package_name,app_name,label,developer,permissions
com.miHoYo.Yuanshen,原神,开放世界/二次元/角色扮演,miHoYo,<NONE>
com.lingxigames.zszs.cn.tap,宗师之上,放置/养成/竖屏,广州灵犀互动娱乐有限公司,<NONE>
com.netease.x19,我的世界：移动版,沙盒/开放世界/像素,网易游戏,<NONE>
com.hottagames.yh.laohu,异环,开放世界/都市/角色扮演,Hotta  Studio,<NONE>
com.kurogame.mingchao,鸣潮,开放世界/动作/ARPG,库洛游戏,<NONE>
com.netease.sky,光·遇,唯美/治愈/艺术,网易游戏,<NONE>
com.PigeonGames.Phigros,Phigros,音游/手速/节奏,鸽游,<NONE>
com.popcap.pvz2cthdbk,植物大战僵尸2,僵尸/塔防/单机,拓维游戏,<NONE>
com.baitian.color.bt,乱涂彩世界,解压/涂色/二次元,百奥游戏,<NONE>
com.longtime.mafia,单机狼人杀,策略,很长时间工作室,<NONE>
com.ysgd.tt20,耀世格斗,动作/3D/横版,满屏闪光工作室,<NONE>
com.xd.xdt,心动小镇,模拟经营/治愈/多人联机,心动,<NONE>
com.miHoYo.hkrpg,崩坏：星穹铁道,角色扮演/冒险/策略,miHoYo,<NONE>
com.sofunny.Sausage,香肠派对,射击/吃鸡/战斗,真有趣游戏,<NONE>
com.tencent.nrc,洛克王国：世界,抓宠/回合制/养成,腾讯,<NONE>
com.pi.czrxdfirst,超自然行动组,合作/密室/盗墓,巨人网络,<NONE>
com.netease.yyslscn,燕云十六声,开放世界/动作/武侠,EVERSTONE,<NONE>
com.dodofast.climberanimals,攀爬动物,可爱/平台跳跃/动作,Zero Studios,<NONE>
com.refishlife.app,从零开始的钓鱼人生Lift,钓鱼/轻度Roguelike/养成,风和日丽游戏工作室,<NONE>
com.netease.party,蛋仔派对,多人联机/派对游戏/竞技,网易游戏,<NONE>
com.tencent.tmgp.dfm,三角洲行动,搜打撤/生存/射击,腾讯,<NONE>
com.xd.terraria,泰拉瑞亚,Steam移植/沙盒/买断制,心动,<NONE>
com.tencent.ngr,王者荣耀世界,角色扮演/ARPG/冒险,腾讯,<NONE>
com.tencent.tmgp.sgame,王者荣耀,MOBA/5v5/多人联机,腾讯,<NONE>
com.hypergryph.arknights,明日方舟,塔防/二次元/养成,鹰角网络,<NONE>
com.miHoYo.Nap,绝区零,二次元/ARPG/高画质,miHoYo,<NONE>
com.tencent.nikke,胜利女神：新的希望,二次元/卡牌/末日,腾讯,<NONE>
com.D2Game.PGE,练枪皇帝,模拟/射击/单机,D2游戏会,<NONE>
com.molehole.zaiwanyiguan,再玩亿关,拼图/解谜/益智,地鼠洞游戏,<NONE>
com.tencent.tmgp.codev,无畏契约：源能行动,竞技/射击/动作,腾讯,<NONE>
com.hermes.reflash,镭明闪击,3D/策略/科幻,朝夕光年,<NONE>
com.tencent.tmgp.dnf,地下城与勇士：起源,2D/横版/角色扮演,腾讯,<NONE>
com.xindong.tapaim,TapAim,模拟,牛角工作室,<NONE>
com.ChillyRoom.DungeonShooter,元气骑士,Roguelike/地牢/像素,凉屋游戏,<NONE>
com.farrus.kgh3,开个荒,冒险,艾斯尼斯,<NONE>
com.jgsz.ddxt.official,大道仙途,修仙/放置/竖屏,六爻工作室,<NONE>
com.HaloGames.Survivors999,999秒!幸存者,割草Roguelike/轻度Roguelike/弹幕射击,哈洛游戏工作室,<NONE>
com.netease.dwrg,第五人格,刺激/高画质/3D,网易游戏,<NONE>
com.leiting.zjcs,杖剑传说,放置/角色扮演/冒险,雷霆游戏,<NONE>
com.hypergryph.endfield,明日方舟：终末地,二次元/角色扮演/模拟经营,鹰角开拓者,<NONE>
com.sky.zzcc.zzt,祖宗模拟器：传承,单机/模拟经营/放置,SKY工作室,<NONE>
com.xinhuogame.littlenightmares,小小梦魇,Steam移植/恐怖/冒险,心火游戏,<NONE>
com.rebirthhoarder.game,末世：我有一辆房车,剧情/养成/文字,光年切片工作室,<NONE>
com.kurogame.haru.hero,战双帕弥什,高画质/动作/二次元,库洛游戏,<NONE>
com.metaorigin.backroomsdeep,后室：深入探索,多人联机/恐怖/解谜,超元科技工作室,<NONE>
com.Hezi.project1,我独自生活,养成/经营/模拟,蜗壳工作室,<NONE>
com.jiawentech.pizzabusiness,可口的比萨,模拟经营/经营/美食,嘉文时代（北京）科技有限公司,<NONE>
com.bilibili.azurlane,碧蓝航线,二次元/美少女/养成,哔哩哔哩游戏,<NONE>
com.zy.wqmt.cn,无期迷途,塔防/即时战术/剧情,上海自意网络科技有限公司,<NONE>
com.ElectronicIngenuity.PixelWarGrounds,像素枪战大战场,单机/射击/动作,电子匠心工作室,<NONE>
com.chenz.leisure.gn,我的休闲时光,休闲/竖屏/手绘,天之梦游戏,<NONE>
com.tencent.jkchess,金铲铲之战,自走棋/策略/英雄联盟,腾讯,<NONE>
com.hermes.mk,初音未来：缤纷舞台,音游/初音未来/二次元,朝夕光年,<NONE>
com.tomato.android.ssbhc,时尚百货城,模拟经营/养成/换装,爱的番茄,<NONE>
com.sofuture.jingpaiwangzhe,竞拍王者,模拟,甜事工作室,<NONE>
com.guigugame.guigubahuang,鬼谷八荒,买断制/Steam移植/修仙, 鬼谷工作室,<NONE>
com.actgames.bbee,苍翼：混沌效应,Steam移植/动作/Roguelike,91Act,<NONE>
com.deliverygod.game,外卖之神,模拟,口袋课室工作室,<NONE>
com.sky.zzmnq.tap,祖宗模拟器,放置/模拟经营/文字,SKY工作室,<NONE>
com.netease.nshm,逆水寒,开放世界/武侠/高画质,网易游戏,<NONE>
com.wzcsmsp.blhy,我在CS卖饰品,Roguelike/休闲/模拟,超神网络,<NONE>
game.taptap.TeamPhigrim.Phigrim,Phigrim（TapTap测试版）,节奏/手速/音游,TeamPhigrim,<NONE>
com.prpr.musedash.TapTap,喵斯快跑,音游/二次元/跑酷,hasuhasu,<NONE>
com.nbamzl.mumayi,美职篮：绝对巨星,NBA/篮球/养成,篮球明星俱乐部,<NONE>
com.shenlan.m.reverse1999,重返未来：1999,二次元/剧情/卡牌,深蓝互动,<NONE>
main.qiuqiu.org.luxgame,球球旅行记,烹饪/美食/经营,芃舟,<NONE>
com.cs.soudachemnq,搜打撤模拟器,搜打撤/生存/射击,超神网络,<NONE>
com.mobile.littleadventurer,小小冒险家寻宝记,寻物解谜/解谜/手绘,大眼塔塔的游戏作坊,<NONE>
com.tencent.tmgp.pubgmhd,和平精英,多人联机/射击/FPS,腾讯,<NONE>
com.YS.Nicecity,善良都市,角色扮演,西木木,<NONE>
com.nanostudios.games.twenty.minutes,黎明前20分钟,割草Roguelike/射击/动作,Erabit CN,<NONE>
com.yydwlxqcy02.cs,永远的蔚蓝星球,塔防/合成/策略,创悦游戏,<NONE>
com.netease.l22,永劫无间,动作/多人联机/吃鸡,24 Entertainment,<NONE>
com.jlkj.sng2,超级收纳馆2,益智/治愈/解压,乐辰游戏,<NONE>
com.seayoo.ggd,鹅鸭杀,狼人杀/PVP/休闲,呆呆鸟工作室,<NONE>
com.papegames.infinitynikki,无限暖暖,开放世界/多人联机/收集,叠纸游戏,<NONE>
com.xgame.sjycy,生计与沉冤,模拟,XGame,<NONE>
com.tencent.KiHan,火影忍者,格斗/动作/横版,腾讯,<NONE>
com.redino.minesweeper,扫雷,单机/扫雷/益智,放学做游戏,<NONE>
com.tencent.lolm,英雄联盟手游,MOBA/高画质/策略,腾讯,<NONE>
com.netease.sjzw,世界之外,无限流/恋爱/剧情,网易游戏,<NONE>
com.papegames.lysk.cn,恋与深空,乙女/恋爱/剧情,叠纸游戏,<NONE>
com.zc.aimmaster,练枪大师,单机/射击/FPS,快乐制造工厂工作室,<NONE>
com.u1game.cabalm,新惊天动地,角色扮演,游艺春秋,<NONE>
com.ztgame.yyzy,月圆之夜,卡牌/自走棋/策略,巨人网络,<NONE>
com.miga.world.c.tt,米加小镇世界,单机/休闲/卡通,羲和数字（广州）科技有限公司,<NONE>
com.sjfy.shunchen.cn,神将风云,卡牌/养成/策略,神将工作室,<NONE>
com.YuZhouHe.Sea_Of_Radiation,辐射之海,海洋/轻度Roguelike/单机,恒星摄动工作室,<NONE>
game.taptap.xionger.netLoveSimulator,网恋模拟器,恋爱/养成/文字,熊二工作室,<NONE>
com.ccyiyo.story,楼下的早餐店,烹饪/美食/经营,创逸游,<NONE>
com.zulong.yslzm,以闪亮之名,女性向/模拟经营/换装,祖龙游戏,<NONE>
com.zc.warfare,前线模拟战,搜打撤/动作/射击,快乐制造工厂工作室,<NONE>
com.netease.race,巅峰极速,竞速/赛车/多人联机,网易游戏,<NONE>
com.createmaster.dgame.FindNextButton,找到下一关,益智,dongyeming,<NONE>
com.findthelamp.turtlesoup,海龟蘑菇汤,文字/推理/悬疑,盏灯工作室,<NONE>
com.turbochilli.rollingsky,滚动的天空,催泪/跑酷/单机,海南米麦,<NONE>
com.lzhddlrcs.yf,来自黑洞的旅人,二次元/卡牌/放置,黑洞游戏工作室,<NONE>
com.intiny.hd1.android,完蛋！我被美女包围了！,应用/互动电影/剧情,小有内容,<NONE>
com.siso.mobiwusizhilian,莫比乌斯之恋,互动电影/恋爱/模拟,思索工作室,<NONE>
com.emay.wxsy.topon,疾风骑士,地牢/像素/单机,无限深渊工作室,<NONE>
com.milkstudio.undersea.meta,海底大猎杀,生存/养成/模拟,白鲨科技,<NONE>
com.BackpackHero.mtap,背包英雄,Steam移植/策略/背包管理,良心工作室,<NONE>
com.YiQiu.WuXianLieChe,无限列车,休闲,已丘工作室,<NONE>
com.chillyroom.jdyw.yw,绝地鸭卫,横版/2D/Roguelike,凉屋游戏,<NONE>
com.leiting.turmoil,石油大亨,模拟/策略/移植,雷霆游戏,<NONE>
com.xindong.torchlight,火炬之光：无限,ARPG/刷宝/高画质,心动,<NONE>
com.drs.cn,重建生存营地,休闲/放置/建造,幻想屋游戏团队工作室,<NONE>
com.gamebl.byydxxzm.xxt,不一样的修仙宗门2,修仙/单机/养成,blingbling工作室,<NONE>
games.qkabi.offlinegames,离线小游戏,益智/策略/烧脑,酷卡比游戏工作室,<NONE>
com.YS.school,重返校园,角色扮演,西木木,<NONE>
com.leiting.xian,一念逍遥,国风/养成/修仙,雷霆游戏,<NONE>
